66;77;54;238;2;0;0;0;0;0;54;0;0;0
40;0;0;0;64;1;0;0;200;0;0;0;1;0;24;0;0;0;0;0;0;250;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
228;213;164;228;213;164;228;212;165;228;212;165;229;213;166
229;213;167;227;211;168;228;212;169;229;213;170;230;214;171
231;215;172;229;216;172;231;215;173;229;215;173;230;215;176
230;215;176;230;214;177;228;215;177;228;215;177;228;215;177
228;215;177;226;214;178;228;216;182;226;215;183;229;216;184
227;216;184;230;216;187;230;216;187;231;217;189;232;218;190
235;218;192;233;218;192;234;219;193;235;220;194;236;220;197
236;220;197;238;222;199;239;223;200;239;222;201;238;224;202
238;224;202;239;224;205;242;225;206;243;226;207;243;226;207
242;224;207;244;226;209;241;225;208;241;225;209;241;225;209
240;224;208;238;223;207;238;222;209;239;224;208;239;223;207
241;225;209;242;226;213;239;226;212;238;225;211;241;225;212
246;227;214;248;229;216;246;226;215;243;227;215;237;227;217
238;230;217;243;233;216;245;223;205;208;171;151;141;97;84
80;41;43;37;8;17;17;0;11;14;0;8;25;0;10
47;3;9;106;43;35;168;96;79;194;118;99;191;116;100
178;105;97;179;109;102;188;118;111;188;119;109;192;125;110
194;128;110;199;133;114;197;130;109;202;132;109;206;136;113
198;131;108;194;129;108;182;114;95;164;93;79;166;92;80
193;117;98;206;131;93;206;130;88;206;125;90;212;133;100
213;139;103;210;139;102;211;140;103;214;141;103;217;139;96
213;131;83;217;134;79;216;130;78;194;110;68;163;86;60
122;56;57;81;24;45;78;28;62;92;44;80;109;54;81
120;58;76;131;62;73;138;60;67;141;56;60;143;53;53
151;56;53;148;53;50;132;41;37;146;55;46;171;72;50
176;78;44;179;84;41;174;93;55;187;130;108;232;202;201
216;216;240;158;184;231;120;165;238;94;157;238;99;172;252
93;178;255;66;159;246;55;151;241;70;161;252;63;153;247
49;140;238;52;140;246;51;131;248;47;121;245;51;122;249
55;126;253;48;125;248;34;111;234;42;113;241;41;111;242
37;112;242;22;99;226;45;122;245;36;110;236;35;109;241
37;111;243;47;121;245;53;125;232;109;171;249;108;155;207
153;179;209;199;211;229;206;210;228;207;209;227;205;209;227
201;208;223;204;209;224;206;209;223;206;209;223;207;210;224
206;209;223;206;209;223;206;209;223;207;210;224;207;210;224
206;209;223;207;208;222;207;208;222;208;209;223;208;209;223
208;209;223;207;208;222;205;208;222;205;208;222;203;209;222
205;208;222;208;209;223;211;211;225;211;211;223;209;211;222
208;211;225;206;212;225;208;211;225;207;210;224;205;211;224
198;212;224;188;210;222;162;209;223;124;211;231;97;201;224
89;190;212;89;176;192;108;172;173;163;207;208;188;215;225
163;197;213;119;187;206;104;199;218;113;231;250;111;237;255
107;226;241;109;216;223;109;202;195;99;183;165;97;181;152
104;188;159;101;187;169;95;179;174;99;180;188;135;197;213
183;212;227;204;213;227;205;211;222;208;212;223;210;210;226
208;211;226;206;212;225;208;212;223;211;212;222;214;213;223
212;212;224;212;212;224;211;211;223;210;210;222;210;210;222
210;210;222;210;210;222;209;209;221;209;209;221;210;210;222
210;210;222;209;209;221;209;209;221;209;209;221;210;210;222
210;210;222;209;210;220;209;210;220;209;209;221;209;209;221
209;209;221;209;209;221;208;208;220;208;208;220;208;208;222
209;209;223;209;209;223;207;207;221;208;206;218;208;206;218
208;206;218;208;206;218;208;206;218;208;206;218;208;206;218
208;206;218;209;207;219;209;207;219;209;207;219;209;207;219
208;206;218;209;207;219;209;207;219;209;207;219;208;206;218
207;205;217;207;205;217;208;206;218;207;204;219;207;204;219
207;205;217;207;205;217;207;205;217;208;206;218;209;207;219
209;207;219;208;206;218;207;205;217;207;205;217;207;205;217
207;205;217;206;204;216;207;204;219;207;204;219;204;204;218
204;204;218;204;204;218;203;203;217;203;203;217;203;203;217
202;202;216;201;201;215;201;201;215;202;202;216;202;202;216
201;201;215;200;199;215;198;197;213;198;197;213;198;197;213
224;211;155;222;209;153;220;207;151;222;209;153;223;210;154
222;209;153;225;210;154;226;210;157;225;209;156;226;210;157
227;210;159;227;210;159;227;210;161;228;211;162;229;212;163
227;212;163;226;210;163;227;211;164;228;212;165;228;212;165
229;213;166;228;214;166;229;213;167;227;212;166;228;212;169
228;212;169;228;212;169;227;214;170;227;213;171;227;213;171
227;213;171;225;213;173;226;213;175;225;214;176;228;215;177
226;215;177;228;214;178;229;215;179;230;215;182;231;216;183
233;215;184;231;216;184;232;216;187;233;217;188;234;217;190
235;218;191;237;220;194;237;222;196;237;221;198;238;222;199
238;222;199;239;222;201;242;223;202;244;225;204;244;225;204
243;223;205;245;225;207;242;225;206;240;222;205;239;223;206
239;223;206;239;223;206;239;223;207;239;223;206;241;224;205
242;224;207;242;226;210;241;225;212;241;225;213;242;226;214
246;226;215;247;227;216;249;229;218;242;227;218;237;229;216
237;232;217;236;230;207;235;218;191;210;177;144;159;119;94
88;50;48;36;7;16;18;1;12;15;0;11;23;0;10
42;0;7;82;20;14;141;69;52;184;108;89;191;116;100
182;109;101;175;104;100;182;114;107;187;120;111;187;122;108
190;128;112;195;133;115;198;135;114;202;136;111;203;136;113
193;129;111;190;128;112;185;115;102;173;102;92;166;96;89
181;111;94;195;125;88;203;129;87;201;123;87;207;130;97
209;139;102;207;139;102;207;136;102;212;138;102;214;137;98
209;131;85;216;135;84;214;131;79;201;117;69;174;93;58
147;76;66;105;44;58;64;16;52;81;35;77;104;50;80
117;55;79;128;59;79;134;59;75;138;57;66;138;51;55
146;54;53;148;55;52;133;42;38;136;45;38;161;64;50
173;76;50;171;78;39;173;90;52;175;109;80;221;184;180
186;195;229;127;168;231;89;149;233;75;152;239;74;164;241
82;179;253;66;166;244;64;162;246;62;152;246;68;155;251
63;154;245;62;155;248;64;156;255;44;130;242;36;113;235
41;117;243;38;118;241;37;117;240;47;120;248;36;106;237
32;107;237;41;116;244;36;110;234;34;106;230;32;106;232
45;118;246;47;118;246;57;123;235;120;178;254;114;159;210
159;182;214;200;209;229;209;209;227;209;209;223;207;210;224
205;211;224;207;210;224;207;210;225;207;210;225;207;210;225
207;210;224;206;209;223;206;209;223;207;210;224;206;209;223
206;209;223;206;209;223;205;208;222;206;209;223;206;209;223
206;209;223;206;209;223;206;209;223;206;209;223;204;210;223
205;208;222;208;209;223;210;210;224;211;211;225;209;210;224
208;211;225;207;213;226;208;211;225;205;211;224;203;210;225
198;211;225;188;210;222;162;209;223;122;211;232;96;202;225
86;186;204;85;167;178;122;177;182;179;211;216;190;212;223
166;201;215;119;188;208;102;199;219;117;231;248;115;237;253
108;228;240;109;219;225;110;203;196;101;183;165;95;179;150
104;188;159;102;189;169;91;177;169;92;176;182;129;194;209
181;210;225;200;211;225;205;211;222;207;211;222;210;210;228
208;210;228;206;212;225;206;212;223;211;212;222;213;212;222
212;212;224;211;213;224;210;212;223;210;212;223;209;211;222
209;211;222;209;211;222;209;211;222;209;211;222;209;211;222
209;211;222;208;210;221;207;209;220;208;210;221;208;210;221
209;211;222;208;209;219;209;210;220;209;209;221;209;209;221
208;208;220;208;208;220;209;209;221;209;209;221;207;207;219
209;209;221;209;209;221;208;208;220;206;206;218;206;206;218
208;206;218;208;206;218;208;206;218;208;206;218;208;206;218
209;207;219;209;207;219;209;207;219;209;207;219;209;207;219
208;206;218;209;207;219;209;207;219;209;207;219;209;207;219
209;207;219;208;206;218;208;206;218;208;205;220;208;205;220
208;206;218;208;206;218;208;206;218;208;206;218;208;206;218
209;207;219;209;207;219;208;206;218;208;206;218;208;206;218
208;206;218;207;205;217;207;204;219;208;205;220;207;204;219
207;204;219;207;204;219;206;203;218;205;202;217;205;202;217
205;202;217;204;201;216;205;202;217;204;201;216;203;200;215
203;200;215;201;198;214;200;197;213;200;197;213;200;197;213
226;212;154;221;209;151;221;207;149;221;209;151;222;210;152
222;210;152;224;210;152;225;211;153;223;208;152;224;209;153
225;210;154;226;211;155;226;210;157;227;211;158;228;212;159
228;211;160;227;210;159;226;212;160;226;211;162;227;213;161
228;213;164;227;212;163;226;211;162;225;210;161;228;212;165
228;212;165;228;212;165;228;212;165;227;212;166;226;211;165
226;211;165;224;211;167;224;211;167;225;211;169;226;212;170
226;212;170;226;211;172;226;211;172;228;212;175;229;213;176
232;214;177;230;214;177;230;214;178;229;214;181;231;216;183
232;217;185;234;219;187;236;220;191;237;221;192;237;220;193
238;221;194;239;222;196;241;224;198;243;226;200;243;225;202
243;225;202;245;226;205;243;224;203;241;222;201;239;222;201
241;224;203;239;225;203;239;224;205;241;224;203;243;225;202
244;225;204;243;225;208;241;225;209;242;226;213;243;227;215
244;227;214;243;228;212;243;230;216;236;229;214;227;230;214
217;226;206;203;212;185;198;197;163;198;174;132;174;136;104
91;53;48;35;4;13;17;0;11;17;1;12;19;0;9
36;0;6;62;5;3;115;44;34;173;96;80;188;111;95
186;111;103;170;99;95;179;108;104;187;119;112;184;117;108
190;127;113;192;130;112;198;135;114;199;135;111;200;135;114
190;128;112;190;126;115;185;116;107;176;108;101;165;100;99
169;104;95;184;116;87;196;125;87;199;121;85;204;127;94
205;137;102;205;139;104;204;135;102;210;139;106;211;136;98
207;129;86;212;133;84;213;130;78;207;123;71;179;98;53
167;93;67;130;68;68;62;14;43;76;31;74;98;47;84
111;52;83;125;58;85;130;58;78;137;58;71;136;51;59
143;52;55;145;53;52;134;44;44;128;37;33;151;58;49
169;74;54;173;79;44;174;86;46;177;100;67;190;146;139
154;161;204;109;154;227;76;144;233;77;163;253;75;173;251
73;178;251;68;171;244;79;178;255;74;165;255;76;165;255
64;154;242;59;154;241;66;160;255;48;140;243;58;142;254
48;131;247;54;139;255;39;121;240;38;112;236;37;108;236
29;104;232;38;114;240;43;115;239;40;112;236;48;123;245
41;116;238;49;119;243;62;127;235;109;167;242;109;152;201
162;181;214;205;209;233;213;212;228;210;210;222;209;211;222
206;210;221;207;210;224;207;210;225;210;210;226;208;211;225
210;211;225;206;209;223;208;209;223;207;210;224;208;209;223
207;210;224;207;210;224;206;209;223;206;209;223;207;210;224
207;210;224;207;210;224;207;210;224;208;211;225;208;211;225
207;211;222;210;210;222;210;210;222;210;211;225;208;211;225
207;210;224;208;211;225;207;210;224;205;211;224;202;209;224
197;210;224;185;209;221;159;208;222;122;210;227;101;205;222
83;181;193;78;157;166;145;191;199;184;210;217;194;211;224
167;200;216;120;189;209;103;199;222;116;230;247;115;238;252
109;229;241;112;219;226;111;203;198;98;182;164;93;177;148
104;188;159;105;190;170;92;178;172;87;174;184;123;192;209
175;209;225;195;211;224;203;212;222;207;211;222;207;209;227
207;209;227;207;210;224;207;211;222;209;211;222;210;210;222
211;213;224;211;213;224;211;213;224;210;212;223;210;212;223
210;212;223;210;212;223;209;211;222;208;210;221;209;211;222
210;212;223;209;211;222;208;210;221;208;210;221;208;210;221
207;209;220;208;209;219;208;209;219;208;208;220;208;208;220
208;208;220;208;208;220;209;209;221;210;210;222;207;207;219
209;209;221;210;210;222;208;208;220;207;207;219;207;207;219
209;207;219;208;206;218;209;207;219;209;207;219;209;207;219
209;207;219;209;207;219;209;207;219;209;207;219;209;207;219
208;206;218;208;206;218;208;206;218;209;207;219;209;207;219
209;207;219;209;207;219;209;207;219;209;206;221;209;206;221
209;207;219;209;207;219;208;206;218;207;205;217;207;205;217
208;206;218;209;207;219;208;206;218;208;206;218;209;207;219
209;207;219;208;206;218;208;205;220;209;206;221;207;204;219
208;205;220;208;205;220;206;203;218;205;202;217;205;202;217
206;203;218;205;202;217;206;203;218;204;201;216;202;199;214
202;199;214;202;199;214;201;198;213;200;197;213;200;197;212
226;209;152;222;208;150;223;206;149;221;207;149;222;208;149
223;209;150;221;207;148;220;206;147;223;209;151;223;209;151
224;210;152;225;211;153;227;212;156;227;212;156;224;211;155
226;210;157;227;211;158;227;211;158;228;211;160;228;212;159
228;211;160;228;211;160;228;211;160;228;211;160;229;212;161
229;212;161;229;209;161;228;208;160;227;210;161;228;211;162
226;210;163;225;209;162;224;208;161;224;210;162;226;211;165
227;212;166;227;211;168;227;211;168;227;211;168;227;211;168
230;213;170;228;212;169;227;211;169;225;211;169;228;213;174
228;215;177;229;216;178;229;215;179;237;218;183;239;218;186
240;221;188;242;222;191;242;224;193;242;224;193;241;223;194
239;221;192;241;222;195;244;225;198;244;225;198;240;223;196
239;222;195;239;225;197;238;225;199;235;223;195;239;225;197
243;228;202;244;228;205;242;225;206;240;224;207;240;228;210
239;230;210;233;229;205;225;228;202;203;214;188;180;200;177
156;186;161;140;178;148;155;180;142;188;178;131;176;144;108
83;45;40;36;1;11;18;0;5;13;0;5;18;2;9
29;0;4;54;0;5;98;28;28;164;83;75;192;110;98
188;109;98;173;100;92;175;104;101;180;111;108;190;120;113
190;121;111;198;129;112;199;132;111;199;133;114;200;134;115
197;131;113;192;127;113;187;123;112;181;119;113;168;109;113
162;100;100;173;104;89;191;117;89;203;122;89;204;123;88
202;131;97;206;141;110;199;134;106;202;136;107;212;141;104
211;135;93;214;134;87;217;132;82;212;126;72;192;109;57
182;109;65;159;96;76;76;28;46;59;15;54;86;41;84
96;46;86;118;54;84;130;58;80;139;62;76;139;56;65
144;51;58;146;52;57;140;47;56;123;33;38;134;48;42
160;71;51;173;76;43;180;83;45;178;91;57;173;118;113
150;148;194;105;145;220;85;154;241;78;168;253;66;167;245
66;173;247;66;170;247;78;177;255;68;164;248;72;165;250
68;159;244;72;162;251;71;161;255;55;146;244;66;157;255
56;148;249;48;137;241;48;130;241;45;118;239;26;98;222
42;116;240;42;119;242;40;111;238;44;116;240;48;118;241
61;133;251;57;130;244;79;147;246;127;186;255;111;152;201
173;186;218;212;211;231;210;210;226;205;207;218;214;216;227
210;212;223;211;212;226;209;210;224;209;209;223;209;210;224
210;210;224;209;211;222;210;210;222;210;212;223;210;210;222
209;211;222;209;210;224;209;210;224;209;210;224;209;210;224
206;209;223;205;208;222;208;211;226;207;210;224;209;211;222
210;211;221;210;211;221;209;211;221;204;213;223;204;212;225
209;212;227;211;211;227;207;207;223;208;211;226;205;212;227
194;210;223;185;211;225;162;210;222;125;210;220;106;207;215
70;168;176;87;165;172;154;196;203;191;211;222;199;212;228
169;198;219;122;186;210;107;201;224;111;232;248;111;239;252
115;230;243;112;218;225;108;202;197;95;183;167;91;179;149
102;188;158;104;186;168;103;187;185;95;183;199;118;194;216
162;205;224;190;213;228;200;212;222;205;211;222;205;209;227
207;209;227;209;211;222;209;211;221;207;210;224;208;211;225
212;213;227;212;212;224;212;212;226;212;212;226;212;212;226
211;211;225;212;212;226;214;214;228;213;213;227;211;211;225
210;210;224;209;209;223;209;211;222;208;210;221;207;209;220
205;207;218;209;209;221;209;209;221;208;208;220;207;207;219
207;208;218;208;209;219;209;209;221;209;209;221;208;208;220
209;209;221;210;210;222;209;209;221;209;206;221;208;205;220
209;206;221;210;207;222;208;208;220;207;207;219;208;206;218
206;204;216;207;205;217;209;207;219;212;208;220;211;207;219
212;208;220;212;208;220;210;208;220;210;208;220;210;208;220
210;208;220;209;209;221;209;209;221;215;213;225;209;207;219
208;206;218;210;208;220;209;207;219;209;207;219;209;207;219
207;205;217;206;206;220;206;206;220;206;206;220;205;205;219
205;205;219;206;206;220;206;206;220;205;205;219;209;206;221
207;204;219;206;203;218;205;202;217;205;202;217;205;202;217
205;202;217;205;202;217;204;202;214;204;202;214;201;201;213
201;201;213;200;200;212;199;199;211;199;199;213;198;198;210
226;210;151;224;208;149;223;207;148;223;207;148;224;209;147
222;209;147;223;208;146;222;207;145;223;208;146;223;207;148
223;207;148;225;209;150;227;210;153;227;210;153;225;210;154
225;210;154;227;210;154;227;210;154;225;210;154;225;210;154
226;211;155;226;211;155;226;211;155;226;211;155;227;210;154
228;210;157;230;209;157;230;209;157;228;210;157;228;209;158
224;207;156;223;206;155;225;208;157;224;209;160;226;211;162
227;211;164;226;212;164;225;210;164;225;210;164;225;210;164
228;212;165;226;212;164;226;211;165;224;211;165;225;212;168
225;213;171;225;216;173;227;215;175;232;215;176;234;215;178
235;216;179;235;217;180;235;219;182;237;221;185;238;222;186
238;222;186;240;223;190;241;224;191;240;223;190;240;222;191
238;223;191;239;224;192;238;225;193;237;226;196;238;227;197
240;228;200;240;227;201;235;224;202;231;226;205;224;226;204
206;218;190;189;208;175;162;187;153;131;166;132;112;156;127
114;166;136;117;179;143;138;183;140;178;181;126;171;146;104
82;46;38;34;0;7;20;1;4;13;0;2;14;3;5
21;0;3;41;0;4;79;15;20;144;66;60;186;103;88
189;110;91;182;106;88;175;103;93;184;112;104;192;120;108
192;121;107;198;126;108;199;130;110;199;133;115;196;132;114
195;129;111;193;128;113;188;126;115;179;121;115;166;111;114
159;102;105;165;100;92;174;102;84;196;118;89;195;116;83
203;131;101;200;133;106;194;131;110;199;135;111;211;142;109
212;137;98;215;137;90;220;137;86;216;130;76;197;114;59
189;113;61;172;107;76;103;51;58;55;13;44;68;29;75
87;43;90;107;51;86;126;60;85;136;63;79;139;58;67
146;55;64;144;51;58;143;49;60;125;36;45;121;38;36
153;66;50;173;74;42;180;81;43;180;88;53;167;106;96
147;137;179;114;148;218;86;152;233;72;162;246;70;171;249
69;176;250;71;172;250;74;173;253;62;159;239;77;171;254
69;160;245;67;157;246;78;166;255;63;155;250;64;159;252
57;153;246;53;144;242;69;154;255;48;125;241;33;106;227
62;139;255;40;120;235;37;113;233;32;105;226;35;108;224
38;112;224;33;108;216;72;144;238;126;188;255;119;159;211
175;186;218;210;208;227;211;211;225;212;213;223;213;213;225
210;210;222;212;212;224;210;210;222;211;209;221;211;211;223
213;211;223;210;211;221;212;210;222;210;210;222;210;210;222
210;210;222;210;210;222;209;211;222;210;211;225;210;211;225
210;211;225;208;211;225;208;211;226;209;210;224;209;211;222
210;211;221;210;212;220;209;211;221;203;212;222;202;211;224
206;209;224;210;210;226;210;210;226;206;209;223;204;209;224
199;212;226;183;210;224;158;208;220;129;213;218;104;203;207
78;173;182;101;178;187;162;199;207;190;206;218;198;210;228
175;202;223;122;186;210;107;202;222;110;232;248;109;239;252
